State,Property Damage Costs,Lost Commodity Costs,Public/Private Property Damage Costs,Emergency Response Costs,Environmental Remediation Costs,Other Costs
TX,500,100,0,3000,3000,0
KS,30000,1344,2000,1000,65682,0
FL,0,15,0,100,0,0
OK,15000,500,0,17000,0,0
TX,0,288,0,5000,2000,0
IL,5000,33,0,500,0,0
NY,250,0,0,10000,14000,0
TN,1000,98,0,10200,9500,0
WY,500,100,0,0,500,0
LA,600000,200,0,0,0,0
LA,5,85,0,24000,0,0
MN,0,92,1273261,53773,0,0
MO,1000,10080,210395,1589,0,0
IA,1160,125,0,18000,0,500
VA,25,76,0,18000,0,0
TX,0,400,0,48000,0,0
TX,1500,400,0,1000,500,0
OK,0,0,0,897,0,0
PA,122000,200,11000,98500,18300,0
NM,26500,11000,0,87531,40000,0
TX,30000,15985,0,2000,200000,0
TX,500,100,0,3146,3146,3250
OH,92064,611,0,38198,8650,9828
MN,10508,40,0,8495,0,0
TX,0,0,0,0,0,0
TX,0,101,0,1400,3000,0
LA,1000,120,0,1000,0,0
TX,500,0,0,19500,0,0
TX,100,10000,0,2000,25000,0
TX,5927,296,0,10167,17750,0
OK,5000,296,0,5000,20000,0
LA,0,558,0,75000,0,0
IN,1500,0,0,926,0,224
TX,2000,50,0,2000,11669,0
LA,35000,6545,50000,2500000,500000,250000
WY,500,57,0,200,200,0
TX,0,50,0,15000,0,0
TX,1000,15,0,0,1000,0
OK,33500,2000,0,68000,0,0
IL,100000,500,0,0,0,0
WY,0,100,0,500,250,0
WY,0,120,0,1000,250,0
TX,45000,500,0,0,0,0
TX,1000,5,0,0,500,0
LA,1000,100,0,0,0,0
TX,46887,0,0,1800,0,0
OK,100,90,0,100,0,0
TX,0,40000,0,0,30000,0
OK,250,7530,0,0,0,0
TX,0,400,0,0,1000,0
TX,2300,9310,0,0,0,0
TX,1200000,0,0,0,1000,0
TX,1000,20,0,0,1000,0
TX,2500,50,0,1500,0,0
TX,54700,300,0,2500,2500,0
MO,40472,34314,2000,8867,764257,0
KS,1317,300,0,4205,6633,2500
TX,2677,0,0,992,99999,0
TX,300000,120000,0,250000,800000,0
TX,500,20,0,500,0,0
,1000000,0,0,0,0,450000
SC,0,70300,0,900000,200000,0
MS,7104,400,0,5500,1200,0
CA,1800,29,0,2800,1000,0
OK,2500,150,0,57730,0,0
CA,200000,5100,1390480,1419000,75000,0
KS,2300,125,0,2200,0,0
LA,0,1000,0,94704,0,0
WY,500,50,0,200,200,0
TX,0,198,0,20000,27000,0
WY,2803,20,0,1800,0,0
TX,150000,14000,0,800000,6523000,0
TX,7000,300,0,5000,5000,0
CA,0,49014,0,150986,0,0
TX,400000,111250,950000,80000,1500000,0
CA,350000,100,0,5000,0,0
TX,36500,4000,0,6800,0,0
AR,0,50,0,0,5000,0
TX,14000,100,0,0,0,0
LA,0,0,0,5000,0,0
NC,370000,2000,0,0,110000,0
MO,2000,80,0,1000,1500,0
LA,41000,400,0,166000,0,0
MN,7000,14,0,7000,5000,0
LA,0,0,0,1000,0,0
KY,0,0,0,0,0,0
KY,1500,710,0,0,0,0
CA,3000,0,0,1000,0,0
KS,0,2100,0,6130,5400,2000
TX,0,2500,0,194815,0,0
MT,100,588,0,6000,5000,0
KS,500,100,0,2000,15000,0
KS,20000,230,1500,1000,49500,0
WY,50,0,0,100,100,0
MS,11734,188,0,14870,0,0
LA,0,39,0,267,0,0
MO,150,1000,0,285000,250000,0
CA,0,953,0,16750,16750,0
CA,3500,18500,0,5000,25000,0
TX,0,1892,0,0,0,0
OK,0,50,0,2780,0,0
CA,150000,25,500,20000,0,15000
TX,12000,50,0,0,1000,0
CA,0,1000,0,0,50000,0
IL,13000,300,0,20000,6000,0
IL,300000,65000,0,1200000,0,0
LA,0,32,0,8500,0,0
MN,1000,2300,0,0,142484,579
TX,0,0,0,0,0,0
TX,10000,1000,0,5000,0,0
OK,30000,0,0,1000,5000,0
TX,450,1500,2500,9000,0,0
CA,50000,1200,0,25000,200000,5000
CA,100,1000,0,20000,0,0
TX,675000,0,0,0,0,0
NJ,3000,3000,0,2000,0,0
IL,0,0,0,0,0,225
TX,0,280,0,11000,0,0
OK,1500,50,0,0,0,0
IN,250,600,0,10000,108681,0
NM,13000,12000,0,5000,38000,0
WY,1000,0,0,2500,2500,0
TX,1200,15,0,400,3000,900
TX,15441,20000,5000,5000,100000,5000
WA,25,24,0,3385,0,0
CO,664000,180000,0,20000,16000,0
TX,900,100,0,4000,0,0
KS,0,35,0,500,1000,0
,25000,149,0,0,0,0
UT,4000,150,0,5000,10000,0
CA,5000,0,0,25000,0,0
TX,200,180,0,9182,0,0
OH,0,105,0,12000,0,0
LA,515262,7,0,0,0,0
PA,248000,0,0,0,0,0
TX,3334,630,0,154,0,0
TX,1200,0,0,300,0,0
KS,100,400,0,2000,4000,0
NM,1800,20,0,0,0,0
NM,10500,800,0,700,0,0
CA,36000,1600,0,50000,50000,0
TX,285500,25,0,0,0,0
TX,5000,60,0,0,0,0
IL,25000,1000,0,10000,60000,0
LA,2000,20,0,0,0,0
TX,20000,400,0,10000,29500,1000
ND,0,0,0,59207,0,14765
OK,500,100,0,11250,0,0
TX,0,0,0,50000,9000,0
FL,152000,100,0,12000,9000,0
WY,484000,200,5000,173000,10000,0
TX,0,613,0,13375,0,0
KS,900,190,0,250,0,0
MN,1826,0,0,0,14000,0
IL,41000,50,0,0,28000,0
WY,0,2350,181782,6005,45445,0
KS,120000,1344,1500,1500,196482,0
LA,767843,1,0,0,0,0
WI,122000,225,0,30000,114500,0
TX,20000,0,0,1000,0,0
TX,100,71,0,0,500,0
NJ,155059,0,0,818521,475,2189
TX,15000,30,0,50,4000,0
OH,0,0,0,5376,0,3291
AL,600000,64000,0,2200000,0,0
OK,2000,20,0,0,500,0
LA,0,200,0,25000,4800,0
OK,3000,331,0,2500,1000,0
TX,42000,7750,0,0,0,0
WY,300,50,0,300,200,0
TX,16450,0,0,0,0,0
OK,4000,96,0,1000,0,0
KS,200,100,0,100,0,0
TX,50000,100,0,1500,2500,8000
AK,1000,600,0,5000,0,0
NJ,1168,332,0,0,0,0
CO,482000,12279,0,361307,89397,0
TX,1000,0,0,0,7000,0
NM,4000,100,0,1500,0,0
TX,1000,200,1000,0,1000,12800
MT,5000,350,0,0,3000,0
LA,250000,0,0,0,1000000,0
NJ,2500,100,0,500,600,0
TX,0,0,0,0,28000,0
KS,31000,100,0,2000,2000,0
OK,3250,250,0,150,0,0
TX,40000,500,0,0,0,0
WY,1500,500,0,0,2000,0
WY,8000,2850,0,9330,0,0
TX,12000,1568,0,3000,132000,0
MN,6915,23,0,0,40864,0
TX,1600,100,0,0,0,0
TX,0,85,0,11262,0,0
KS,10000,1250,2000,2500,200371,0
CA,0,1458,0,52120,27389,0
CA,500,10,0,2500,0,0
LA,96000,0,0,0,0,0
CA,500,200,0,4300,0,0
AR,500000,31500,0,200000,200000,0
TX,100000,50,0,0,0,0
TX,500,85,0,0,16500,0
TX,10000,2000,0,100000,650000,0
OH,100,100,0,5000,0,0
MN,0,368,0,93204,0,922664
AR,125000,25,0,0,0,16415
TX,11000,90,0,4000,0,0
TX,250000,10500,50000,50000,200000,0
ND,500,500,0,1000,0,0
CO,5000,1000,0,0,4000,0
KS,5000,25,0,0,0,0
NJ,45394,200,0,0,23000,0
LA,150,60,0,16000,0,0
OK,0,2000,0,3000,5000,0
IL,100,88,0,159388,9520,0
TX,10500,0,50000,250000,50000,200000
TX,352632,100,45419,395225,0,0
OK,50000,800,0,80000,20000,0
WY,600,22,0,100,200,0
TX,302458,650,86463,750688,0,0
TX,0,150,0,0,0,0
TX,0,1500,0,0,0,0
TX,10000,50,0,0,5000,0
ND,25,15,0,0,1000,0
TX,165000,50,0,0,0,0
CA,0,104,0,5300,10765,0
WY,200,0,0,600,100,0
WY,100,22,0,0,1000,500
OK,4000,82,0,3000,1000,0
LA,24323483,0,0,0,0,0
TX,40,300,0,8000,500,0
TX,13785,39,0,650,0,0
LA,621597,36190,2421000,8224000,400000,0
WY,200,261,0,400,200,0
TX,37000,0,0,0,0,0
TX,50,238,0,5000,1250,0
KS,200,65,0,4000,15000,0
TX,5000,400,0,2000,19600,0
TX,9970,30,0,5000,0,0
WY,16000,174,0,4400,1600,0
LA,0,100,0,5000,0,0
CO,200,50,0,0,0,0
LA,9950,50,0,10000,0,0
TX,5000,60,0,0,0,0
TX,1307,390,0,0,0,0
OH,2034000,47000,10000,140000,12000,0
OK,2000,100,0,0,0,0
OK,19000,1000,21500,2500,380000,0
IN,3000,2,0,0,0,0
TX,0,80,0,15000,10000,25000
KY,11000,3100,0,280000,0,0
TX,0,0,0,0,500,0
IL,6000,31,0,11220,15140,0
TX,85574,46002,10000,143500,250000,0
IA,97169,131865,0,0,0,508
MT,1000,16,0,100,100,0
WA,137656,680,0,1260147,0,163030
CA,50000,500,25000,150000,50000,10000
CA,500,32,0,1000,2000,0
TX,3000,25,0,0,0,0
TX,0,2500,0,900000,1210000,0
OK,800,158,0,36000,3000,0
CA,15000,0,0,5000,0,0
FL,1000,0,0,0,0,0
NM,0,70,0,1700,100,0
CO,0,10234,0,80000,82000,0
TX,36000,42,0,1700,0,0
OK,5000,100,0,10000,5000,0
TX,2000,50,0,0,47458,0
OK,950,1575,0,1650,0,0
NJ,8500,20,0,1000,0,0
MT,31800,700,0,0,9000,0
OH,0,132,0,17546,0,460
NM,0,260,0,6800,3008,0
OK,50,20,0,2650,0,0
TX,500,15,0,0,0,0
TX,43000,1600,0,1500,0,0
WY,1000,130,0,3770,1500,0
OK,250,25,0,100,0,0
WY,3700,260,0,6500,3500,0
WI,19784,168,0,15976,5950,0
IL,1350,2,0,1000,50,0
TX,0,100,0,0,7500,0
TX,1300,141,0,200,0,0
TX,1000,40,0,1000,0,0
MI,214500,0,0,0,0,0
TX,2500,1400,0,8000,86000,0
SC,327500,512500,0,423000,2575000,0
TX,7500,2450,0,20000,5000,0
ND,1500,570,0,5170,174105,0
CA,130000,1,0,20000,500,0
CA,23000,50,0,30000,10000,0
OH,0,91,0,15160,0,249
GA,41548,2290,0,19250,0,0
SC,0,0,0,0,0,0
TX,11500,50,0,0,500,0
IN,1500,50,0,0,0,0
WY,100,0,0,400,0,0
NE,1000,65,0,12410,6069,0
TX,50000,15,0,0,20000,0
IN,1500,0,0,10000,15000,0
WY,500,15,0,12000,1500,0
MN,590464,1129,0,291448,1441,0
NM,0,40,0,0,50100,0
CO,0,25,0,1000,5000,0
OK,1000,300,0,10000,0,0
LA,30000,0,0,0,0,0
PA,1000000,21509,0,10000,0,0
IN,280000,500,0,88000,0,0
TX,0,0,0,50000,9000,10000
TX,26000,1000,0,0,52000,0
TX,2800,7600,0,1000,0,0
TX,8314,3250,0,6000,0,359338
AL,255500,500,0,72000,0,0
TX,1000,50,0,0,0,0
TX,0,0,0,11000,3000,0
OK,500,25,0,4000,0,0
TX,30000,0,0,30000,0,0
TX,11250,15000,0,250000,130000,0
OH,1000,224,0,20000,24722,0
OK,340000,50,0,30000,155000,0
TX,513460,215800,7500,45500,0,0
CA,165325,3760,0,23285,358127,0
WI,5403,239,0,31428,28700,0
NE,1000,25,0,500,2560,2520
TX,597569,1431,0,71000,0,0
OK,250,1080,0,150,0,0
MN,2072440,940,0,213432,0,0
TX,0,1250,0,0,0,50000
TX,200,10,0,0,0,0
LA,0,25,0,16000,0,0
MT,2453123,40380,150224,2866610,2510724,38002
ND,153960,0,0,0,15900,0
LA,100,35,0,1000,0,0
CA,10000,245,1,277000,115000,57162
TX,22000,150,0,0,50000,0
TX,0,25,0,150,2000,0
PA,5000,75,0,0,8000,15000
OK,200,251,0,50,0,0
OK,8000,30,0,2500,1000,0
WI,16215,92,0,16729,7400,0
HI,0,166000,0,400000,250000,2000000
TX,0,25,0,500,2000,0
TX,6500,100,0,1800,0,0
MT,500,100,0,0,2700,0
TX,264000,500,0,0,0,0
LA,14000,4,0,8000,0,0
WV,1821591,194000,95000,0,0,4800000
LA,0,20,0,82000,0,0
TX,0,2350,0,8000,14868,0
NM,250000,500,0,0,0,0
NJ,150000,0,0,2000,0,0
IN,500,40,0,0,0,0
LA,0,152,0,0,16500,0
TX,0,0,0,1000,0,0
OK,50000,30000,200000,150000,4000000,0
IN,0,11,0,0,11900,0
TX,6000,1700,0,5600,25000,0
KS,60000,5000,0,60000,121598,0
MN,24629,0,0,0,3000,0
WY,300,25,0,200,100,0
NM,7063,183,0,4920,27959,0
OK,500,80,0,500,0,0
OH,100,60,0,12000,8000,0
TX,126700,0,0,80000,50000,0
NM,0,30,0,1000,5000,0
CO,50,25,0,0,0,0
IL,108235,0,0,10000,15000,0
TX,20000,1300,0,0,248040,0
PA,10000,402,0,10000,0,0
KS,7470,150,0,1000,30088,0
TX,8700,260,150,0,20000,0
CA,1000,53,0,0,8750,0
NJ,185000,0,0,2000,0,0
KY,100000,13000,1240000,1100000,0,0
TX,30000,500,0,15000,10000,0
OK,1000,25,0,4500,8000,0
NM,125000,500,0,5000,0,0
OK,15000,10,0,0,0,10000
TX,2000,200,0,3000,3000,0
WY,500,25,0,200,100,0
CA,171000,11,0,4920,2200,0
TX,8000,3100,0,2000,150000,0
TX,75000,713,12000,344269,62000,32000
ND,1500,17,0,1292,19345,0
LA,3500,27,0,50000,0,0
OK,4000,9,0,0,1000,0
TX,8100,150,0,0,0,0
TX,1395,75,0,132,0,0
PA,500,15,0,3000,0,0
NJ,28000,0,0,100,1000,0
WI,59880,0,0,0,0,0
TX,20000,1000,0,0,0,0
LA,10000,25,0,0,0,0
PA,8000,0,0,10000,0,23100
CO,15000,30,0,0,0,0
CA,0,560,0,12508,50892,0
AR,730000,2,0,0,0,0
TX,2680,50,0,0,0,0
TX,0,1200,0,105500,75000,0
CA,80005,500,0,144888,7263,10000
MI,18399,10,0,0,300,0
ND,20795,500,0,0,30179,0
TX,9700,552,0,0,85000,0
IL,2000,8000,0,308850,12750,0
KS,750000,50,0,1000,0,0
IA,5000,100,0,5000,15000,0
MO,2500,21,0,0,0,0
TX,9928,54,0,0,0,0
TX,87500,210,125000,50000,387755,0
TX,87500,420,125000,50000,387750,0
WY,5000,14463,39232,120000,98000,0
OK,40000,200,0,10000,2367,87633
OH,0,39,0,6209,0,0
NC,0,2000,0,30000,125000,0
WY,1350,10,0,1000,500,0
MN,89815,12,0,2835,15000,0
OK,3000,50,0,2500,0,0
TX,230000,50,0,0,0,0
OH,17246,42,0,13657,0,0
IN,2000,150,0,1000,0,0
TX,3250,85,0,0,0,0
LA,0,0,0,1000,0,0
MS,120000,4200,0,830000,1000000,0
MS,0,25,0,5000,0,0
IL,12000,52,0,11000,0,0
OK,3000,0,0,500,500,0
TX,0,150,0,0,0,0
NJ,2500,15,0,2000,0,0
WY,300,25,0,200,200,0
TN,200,25,0,20000,0,0
TX,3400,20,0,14970,0,0
PA,500,30,0,3000,0,0
TX,0,5,0,1545,1000,0
TX,0,306,0,34694,0,0
,0,70,25,0,0,0
KS,130000,0,0,7000,5000,0
OK,1500,190,0,0,0,0
CA,500,85,0,7000,0,0
OK,100,318,0,5000,200,0
TX,0,100,0,1600,5000,0
KS,16000,7,0,2500,250,0
TX,900,150,0,0,0,0
TX,15000,20000,0,5000,500000,0
LA,2500,0,0,2500,0,0
TX,40000,50,0,0,0,0
TX,0,50,0,53663,0,0
MO,25000,150,0,75000,200000,0
PA,30000,24,46550,100000,75000,240000
TX,80000,200,0,0,0,0
SC,150000,6000,0,945000,650000,200000
MD,1000,2,0,0,2500,0
NM,0,1519,0,15000,93000,0
OK,5400,35,0,10000,2700,0
AK,10376,0,0,30775,0,0
TX,0,100,0,0,0,0
CA,20,50,0,5000,0,0
LA,83000,55000,0,0,0,32000
TX,2850,0,0,0,0,0
PA,0,30,0,500,0,0
TX,40500,200,0,0,0,0
MO,500,80,0,10000,6000,0
WY,7850,15,0,1500,0,0
TX,924,0,0,0,0,0
MN,32238,580,0,1458,75648,0
TX,1500,0,0,1000,1500,0
KS,500,75,0,1500,3000,0
TX,3000,30,0,200,15000,0
OK,1000,15,0,3200,2000,0
VA,50,215,0,15500,10000,0
NC,5000,40,0,5000,500,0
TX,100,275,0,320,39000,0
IL,45000,230,0,60000,0,0
OK,0,0,0,500,0,4500
MD,136851,29,0,0,695,0
IL,1000,40,0,30000,0,0
MO,0,30,0,5000,1000,0
TX,45000,100,0,0,0,0
TX,0,29,0,2561,0,0
WY,1000,294,0,0,18270,2074
KS,20000,98528,120000,2462404,0,0
NM,500,6000,1000,12000,36000,0
OK,12000,25,0,0,0,0
TX,250,0,0,3000,0,0
TX,2500,50,0,0,0,0
TX,25000,315,58000,8000,432824,0
TX,44400,50,0,0,0,0
TX,8000,180,0,0,0,0
TX,11300,30,0,0,0,0
TX,14790,0,0,0,0,0
TX,2030000,1110,0,60000,121712,0
TX,86000,0,0,0,0,0
TX,19000,0,0,0,0,0
TX,0,57,0,3437,0,0
NJ,1000,75,0,2000,0,0
IL,30000,100,0,5000,0,0
TX,42000,65,0,0,0,0
WI,350000,100,0,3500,5000,0
TX,500,0,0,0,0,0
CA,9868173,144000,0,90701042,22421933,19796736
TX,3200,65,0,0,0,0
TX,2000,30000,0,0,0,0
TX,15000,500,0,0,0,0
IL,10,400,0,12000,0,0
TX,1500,50,0,2800,0,0
CA,500,78,0,5000,0,0
CA,1000000,340,0,5000,0,0
TX,2500,20,0,0,0,0
TX,150000,4019,0,6000,50000,0
LA,14970,30,0,0,0,0
TX,0,163,0,25000,5000,0
TX,0,1500,0,0,0,0
AK,2960000,0,0,400000,300000,0
NM,900,570,0,43000,0,0
TX,5000,568,0,21488,100000,0
LA,49400,635,0,17820,0,0
TX,2000,0,0,3000,0,0
CA,17000,719,0,22000,67000,0
AL,100,35,0,3000,2800,0
CA,10000,45,5000,60000,5000,0
VA,100,100,0,8500,1000,2000
TX,10000,83,0,1000,0,0
TX,25,50,0,8000,0,0
NM,0,25,0,500,5000,0
TX,20000,30,0,10000,0,0
LA,500,0,0,4500,0,0
OK,25,23,0,5000,4500,0
WY,100,2000,0,0,800,0
TX,2150,50,0,0,0,0
WY,100,100,0,15000,0,0
NJ,15000,10584,0,0,0,0
OH,20,20,0,2500,0,0
NY,2000,500,0,1000,1500,0
TX,0,37,0,7987,0,0
IL,12000,200,0,110000,10000,0
TX,110000,33677,1500,2500,0,2000
TX,648703,162120,120000,96840,0,14784
TX,271645,6383,0,153556,0,7392
WY,1200,100,0,6000,4000,0
TX,40000,11200,0,403551,210000,0
TX,1000000,40000,0,200000,0,0
TX,62000,688000,0,0,0,26753
WY,0,30,0,0,0,300
NJ,60000,10,0,0,8000,0
CO,80000,0,0,0,0,0
TX,30000,22,0,2000,1000,0
MT,0,140,0,100,0,0
KS,500,20,0,9400,0,0
LA,142500,2,0,7500,0,0
NM,35000,31693,0,10000,338307,0
WY,12087,32760,0,0,0,0
KS,8000,20,0,2500,2000,0
MT,1125,140,0,0,90,0
VA,3000,15,0,30000,0,1000
LA,60000,0,0,35000,5000,0
TX,350000,7,0,0,0,0
TX,15000,250,0,1000,1000,0
TX,16451,225,0,20000,5000,0
WY,5000,254,0,0,1000,0
IL,50,5000,130316,5745840,200000,200000
OK,1000,25,0,1800,1000,0
TX,300,0,0,0,20000,0
FL,300,65,0,37000,0,0
WY,0,84,0,0,0,1600
IL,1072650,2331,0,518755,46355,0
LA,25000,0,0,0,5000,5000
NM,2500,83,0,2500,15000,0
MO,100,20,0,20000,30000,0
TX,19281,500,0,0,0,0
WY,35000,850,0,65000,0,1500
OK,750,50,0,2000,0,0
LA,100,20,0,0,0,0
WY,10000,6123,0,198724,81875,0
OK,55000,7250,0,20000,100000,0
OH,300,242,0,60642,25780,0
TX,100,200,0,300,0,0
CA,0,27720,0,0,267152,0
WI,207262,650,0,26178,47750,0
TX,144000,135,0,2500,3340,0
TX,0,240,0,4760,0,0
TX,0,0,0,1000,4000,0
PA,1000,0,0,100,0,0
MN,92682,0,0,972,0,0
KS,1800,50,0,1500,0,0
IN,1000,50,0,8400,635,0
NM,16000,52,0,3000,0,0
UT,16000,150,0,1500,800,0
IN,250,45,0,9903,573,0
TX,24850,150,0,5000,0,0
NJ,50000,0,0,10000,5000,0
TX,2550,50,0,0,0,0
LA,25300,180,0,0,26000,0
TX,500,25,0,200,0,0
TX,26589,2650,0,3218,30000,0
LA,1500,225,0,8550,2500,0
TX,16000,6326,0,120000,337940,0
TX,1000,7000,0,0,0,0
TX,0,50,0,5000,0,0
WY,2000,1155,3000,5000,310000,0
CO,200000,100000,300000,20000,5000,0
KS,750,5000,0,250,0,0
TX,29000,750,0,5300,0,0
TX,0,0,0,0,0,0
CA,500,0,1000,2000,15000,0
TX,25539,559,0,0,0,0
KS,6000,300,0,0,0,0
NC,2500,8250,0,160000,25000,0
WI,12046,31,0,810,15250,0
LA,0,990,0,32150,2822,1145
TX,433,8,0,0,0,0
WY,300,20,0,200,300,0
TX,42780,91847,0,98873,388821,0
TX,8397,1,0,0,0,0
IL,1324,0,0,252,0,0
NC,400,750,0,35000,15000,0
TX,55000,3,0,0,0,0
TX,14000,0,0,8000,0,0
IL,0,0,0,0,0,0
WY,0,40,0,390,0,720
WY,300,20,0,200,300,0
NY,10000,30,0,16400,16000,0
OK,10000,65,0,0,0,0
OR,300,42,0,6000,2000,0
TX,100,215,0,500,0,0
TX,363545,1600,0,0,0,0
NM,46900,250,0,2000,0,0
OK,0,0,0,1500,0,0
TX,2000,40,0,5327,0,0
OK,50000,1350,0,5000,55000,56350
TX,1000,45,0,3000,1000,0
TX,250000,450,0,278708,0,0
TX,45000,600,0,1000,150000,0
MD,250,20,0,0,3500,0
OH,100,13,0,3000,0,0
WY,85,100,5000,30000,10000,0
MA,42500,1000,35000,32000,5000,0
TX,65000,1,0,85000,0,0
TX,2500,45,0,0,0,0
IN,15700,250,0,7000,0,0
MO,1500,378,0,2500,97190,2202
TX,100,1200,0,70925,0,0
TX,100000,22000,0,173000,170000,80000
KS,500,135,0,26399,8000,302
IL,1000,200,2500,40000,48923,0
TX,6900,100,0,1600,0,0
MI,5600,700,0,268400,0,0
TX,5000,4500,0,2000,0,0
CA,6000,3500,0,6000,0,0
CA,300000,0,0,900000,0,0
TX,125000,0,0,5000,0,0
SC,1000,30,0,5000,0,0
TX,3000,500,0,9500,0,40000
CA,20000,675,2000,15000,4000,0
TX,60497,0,0,250,0,0
VA,1633000,4600,0,9500000,2400000,1105000
IN,550000,270,0,60000,156000,0
TX,1000,85,0,2000,500,0
MA,150000,12000,6000,120000,140443,0
TX,0,250,0,5000,5000,0
TX,28000,150,0,1100,0,0
TX,44975,155,0,250,88909,0
TX,500,5500,0,45000,249000,0
TX,34199,250,0,8900,0,0
,1000,20,0,0,0,0
OK,100,1500,0,0,0,0
CA,2000,800,0,2500,5000,0
WY,30000,20,20000,15000,5000,0
CA,20000,3600,0,150000,42000,0
OH,0,20,0,35000,10000,0
TX,0,300,0,0,5000,0
TX,8407,200,0,3000,0,0
TX,2000,25,0,500,500,0
TX,1130319,22,0,0,43000,0
CA,10000,13,0,1000,0,0
TX,0,320,0,133159,0,0
WY,0,6,0,50,0,0
WY,0,20,0,390,0,0
PA,0,40,0,0,0,0
MS,0,0,0,2359,0,0
TX,0,150,0,1000,3200,0
WY,300,10,0,200,300,0
MT,5300,35,0,500,100,0
ND,16701,1080,0,246810,110540,0
WY,1100,40,500,0,0,600
TX,12000,792,0,0,162000,0
TX,5000,26,0,0,0,0
PA,0,4892,0,19000,24000,0
TX,10000,428,0,8200,104956,0
NJ,100000,0,0,0,4000,200000
NJ,172000,0,0,0,3000,200000
TX,42525,35,0,1285,0,3739
TX,27000,88,0,4500,500,0
IL,210000,1800,0,150000,75000,0
TX,1200,80,0,0,14000,0
LA,162000,1,0,0,0,0
TX,500,75,0,5000,20000,0
LA,0,1000,0,132000,0,0
OH,20000,30,0,26000,250,0
TX,351261,3000,0,0,0,0
TX,20,50,0,0,0,0
TX,72117,3000,0,0,0,0
TX,15000,42000,0,25000,15000,10000
TX,9500,74,0,6000,4375,0
TX,0,350,0,18000,1200,0
TX,1000000,840,0,750000,25000,0
TX,16200,0,0,0,0,0
TX,25000,658,0,6000,15000,0
TX,3000,0,0,0,0,0
TX,14251,1600,0,0,0,0
TX,10000,128,0,87826,176882,0
NM,300,50,0,1000,5000,0
OK,0,500,0,1000,5100,0
WY,100,160,0,800,0,0
TX,1000,0,0,0,0,0
WY,0,160,0,600,0,0
WY,600,160,16000,390,30000,0
TX,100,1200,1000,4500,14000,0
TX,250,1770,0,11268,10000,0
GA,60000,3439,0,62935,45000,0
WY,0,380,250,390,12615,500
TX,19000,10,0,0,0,0
TX,0,547,0,0,0,0
OK,4000,5000,1000,0,0,0
NJ,0,25,0,575,0,0
OR,5300,204,0,10000,4000,0
WY,27530,50,0,0,0,0
CA,0,0,0,9000,1000,0
TX,10,1200,0,0,9119,0
TX,196960,0,0,0,0,0
OK,55750,2122,0,408753,0,0
TX,750,2,0,250,0,0
TX,1150,0,0,0,0,0
WY,27530,50,0,0,0,0
WY,27530,50,0,0,0,0
MN,337771,0,0,2000,0,0
MN,125000,687,0,2000,125000,0
,100000,153300,0,0,0,0
TX,3600,65,0,0,0,0
TX,65000,41,0,1500,1500,0
TX,2000,200,0,2000,2000,0
WY,27530,50,0,0,0,0
MN,3000,15,0,5000,0,0
LA,0,0,0,10000,0,0
TX,0,77,0,0,3000,0
VA,1200,36,0,3000,0,0
LA,1000000,7920,0,800000,0,0
TX,8500,4452,0,40000,0,0
TX,10000,84,500,25000,9300,0
TX,5000,75,0,5000,2000,0
OK,25,2800,0,0,0,0
KS,50,300,0,2600,27394,0
NC,0,310,0,130000,15000,0
TX,1500,40,0,0,12000,0
TX,267563,31920,0,0,105244,0
OK,2500,200,7000,7500,28000,0
TX,100,800,0,3000,10000,0
IL,22000,40,0,18000,0,0
OK,288098,3800,0,0,0,0
TX,2700,15,0,0,2300,0
TX,42500,7561,0,0,0,0
TX,1500,35,0,1100,0,0
CA,50000,700,100000,300000,75000,0
CA,0,0,0,25000,5000,0
NM,9000,45,0,0,0,0
TX,10900,400,0,12300,0,0
TX,2500,25,0,0,0,0
CA,0,30,0,205000,0,0
OK,9000,155,2500,0,0,0
TX,140600,3,0,50,300,0
OK,5371,69,0,4359,0,0
TX,20000,100,112761,168143,19643,129525
IA,155000,700,0,10000,25000,0
TX,500,13,0,0,0,0
TX,2000,150,0,0,11200,0
TX,9830,25,0,12945,0,0
TX,0,7500,30000,94450,320000,0
TX,100,10,0,0,0,0
IL,490,200,0,84802,0,0
MS,165000,45,0,0,50,30000
OK,0,0,0,5000,3000,0
TX,6000,525,0,16400,0,0
LA,75000,360000,10000,75000,3680000,0
KY,13430,0,0,30370,0,0
KS,10000,10160,0,26000,4000,0
OK,2000,500,0,8000,12500,0
NY,1000,26,0,0,25000,0
TX,10,4,0,0,0,0
NM,3500,60,0,0,0,0
NM,1500,15,0,0,0,0
OK,20000,100,0,411,0,0
KS,152000,8319,0,400000,0,2500
WY,200,1000,0,0,0,0
NM,108000,50,0,1000,5000,0
NJ,0,19951,0,28000,10000,19951
CA,0,0,0,500,0,0
ND,2500,30,0,5000,0,0
NJ,0,116,0,6000,7500,0
KS,100,23,0,4883,5000,1600
TX,100,100,0,0,0,0
IL,7500,100,0,5000,10000,0
TX,71841,51000,0,39780,125658,807540
TX,75000,3,0,50,300,0
AL,100,200,0,5000,19000,0
TX,7000,25,0,0,18000,0
TX,56130,1050,25000,169052,465186,20000
TX,200,90,0,0,5000,0
IN,5600,23722,0,0,120000,0
MS,47000,352,40000,60000,30000,0
NC,18000,700,0,17000,15000,0
ND,0,0,0,15000,0,0
TX,10000,6,0,0,5000,0
OK,0,600,1400,0,28600,0
WY,500,50,0,500,1000,0
